bitcoin,2011-05-23,8968bf2e36ca17d18ffe4c333d349cd7557c058b,core/src/util.cpp,528,0
bitcoin,2011-02-22,d787e00a3bb47c513566a8f9baef5b6b3c6d93b4,ui.cpp,2486,0
bitcoin,2013-08-10,c7fa1a358620a785af50c56cc02284990f63c608,src/netbase.cpp,435,0
bitcoin,2013-05-12,0fe8010a10bafd67f9131b2da034fb9cd7fc5024,src/leveldb/db/db_impl.cc,1143,0
bitcoin,2011-08-21,e4dde849ae5544383703ef2d73592677e6c528ad,src/main.cpp,311,0
bitcoin,2014-02-02,b920148258ac78d975ded66eebfa8c0c89de3b9b,src/sync.cpp,131,0
bitcoin,2013-08-10,c7fa1a358620a785af50c56cc02284990f63c608,src/wallet.cpp,706,0
bitcoin,2012-08-15,4b94f4e0ed38a95a3e2c3e80258fe73b88c3826c,src/init.cpp,27,0
bitcoin,2014-02-02,b920148258ac78d975ded66eebfa8c0c89de3b9b,src/test/DoS_tests.cpp,67,0
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/init.cpp,544,0
bitcoin,2013-02-11,1ed2cfc452baaab2fe0c0a40fd085024b5200c14,src/leveldb/db/version_edit.cc,192,0
bitcoin,2013-05-12,0fe8010a10bafd67f9131b2da034fb9cd7fc5024,src/qt/sendcoinsdialog.cpp,132,0
bitcoin,2013-05-12,0fe8010a10bafd67f9131b2da034fb9cd7fc5024,src/qt/clientmodel.cpp,128,0
bitcoin,2013-11-08,eacc6f4a26467950c05987af87f604482d8bd0c1,src/leveldb/helpers/memenv/memenv_test.cc,149,0
bitcoin,2013-02-11,1ed2cfc452baaab2fe0c0a40fd085024b5200c14,src/qt/optionsdialog.cpp,260,0
bitcoin,2012-11-13,c34a32699ecfb8b5557922d7674db26771cec6ac,src/leveldb/table/table_test.cc,367,0
bitcoin,2011-08-21,e4dde849ae5544383703ef2d73592677e6c528ad,src/rpc.cpp,2056,0
bitcoin,2013-08-10,c7fa1a358620a785af50c56cc02284990f63c608,src/qt/transactiontablemodel.cpp,24,0
bitcoin,2013-02-11,1ed2cfc452baaab2fe0c0a40fd085024b5200c14,src/leveldb/db/version_set.cc,1005,0
bitcoin,2013-05-12,0fe8010a10bafd67f9131b2da034fb9cd7fc5024,src/leveldb/db/db_impl.cc,707,0
bitcoin,2009-11-29,52f4cb48590a706caf7a492e8d94b85620d5cd33,ui.cpp,2243,1
bitcoin,2013-08-10,c7fa1a358620a785af50c56cc02284990f63c608,src/wallet.cpp,1652,1
bitcoin,2009-11-29,52f4cb48590a706caf7a492e8d94b85620d5cd33,ui.cpp,2462,1
bitcoin,2009-08-31,465e1d99f25cc7f45efcacfcbb1f95c1c1f9a4ee,net.cpp,126,1
bitcoin,2013-02-11,1ed2cfc452baaab2fe0c0a40fd085024b5200c14,src/rpcwallet.cpp,1292,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/db.cpp,986,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/init.cpp,127,1
bitcoin,2011-11-19,1c15f88653b0f60fe5e021192cbb81c4f193159c,src/qt/bitcoinstrings.cpp,19,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/db.cpp,764,1
bitcoin,2012-08-15,4b94f4e0ed38a95a3e2c3e80258fe73b88c3826c,src/walletdb.cpp,213,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/irc.cpp,102,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/init.cpp,689,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/main.cpp,1409,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/util.cpp,779,1
bitcoin,2012-02-17,72075edafb62ebff58063af123d3c8bf1370f0e2,src/util.cpp,257,1
bitcoin,2013-11-08,eacc6f4a26467950c05987af87f604482d8bd0c1,src/util.cpp,316,1
bitcoin,2013-08-10,c7fa1a358620a785af50c56cc02284990f63c608,src/main.cpp,1929,1
bitcoin,2013-08-10,c7fa1a358620a785af50c56cc02284990f63c608,src/qt/sendcoinsdialog.cpp,222,1
bitcoin,2009-08-31,465e1d99f25cc7f45efcacfcbb1f95c1c1f9a4ee,ui.cpp,1545,1
bitcoin,2012-08-15,4b94f4e0ed38a95a3e2c3e80258fe73b88c3826c,src/rpcrawtransaction.cpp,378,1
numpy,2008-09-02,d29107a248130bbb68ecac58d6720d716529141c,numpy/fft/fftpack.c,208,0
numpy,2007-12-07,0a5bcc81689975874e358e3a7e8f401b8858b77f,numpy/random/mtrand/mtrand.c,5312,0
numpy,2012-02-14,d4ec9096aebb7e9eef2adaa85db9c266eda943b1,numpy/core/src/multiarray/nditer_api.c,856,0
numpy,2013-02-08,625f3cde9aeacea2289ba32286ec54a65f4f4641,numpy/core/src/multiarray/datetime_busday.c,691,0
numpy,2006-09-13,27775e944be6e089bc6a3e58e9e97d58b1079067,numpy/core/src/arrayobject.c,10779,0
numpy,2013-02-08,625f3cde9aeacea2289ba32286ec54a65f4f4641,numpy/linalg/dlapack_lite.c,7638,0
numpy,2012-08-12,63cd8f3cc751771fd27636009b8c0341a2beff45,numpy/core/src/multiarray/datetime.c,1549,0
numpy,2014-01-19,e95b6acf10ba8bf4a8c2b7c1841cb1c5f7d6818d,numpy/core/src/npymath/halffloat.c,368,0
numpy,2010-08-23,dbe18f0da8b4ec0c521dcef4dd1355742750c865,numpy/linalg/zlapack_lite.c,14075,0
numpy,2005-09-18,9e29c45a989f7dfa1e25acc90efb27e364873734,scipy/base/src/_compiled_base.c,184,0
numpy,2013-05-09,c1bbf8fec2b03e85e2e51da17fc3badee98e0c3e,numpy/linalg/lapack_lite/dlapack_lite.c,100290,0
numpy,2010-02-24,d96e881ccc7178628b213f6e2c958099bbcbf2ca,numpy/linalg/f2c_lite.c,472,0
numpy,2011-08-18,00962c4b845ec461e38850f8ae17253a4eecabf2,numpy/numarray/_capi.c,2253,0
numpy,2004-06-25,11d0364d0619430e3af464084d3ee11ab67d9da9,scipy_base/_scipy_number.c,516,0
numpy,2007-09-08,774441cf12c0eeccf523ef88b781fdbe30f9ad5d,numpy/linalg/zlapack_lite.c,18444,0
numpy,2013-08-07,d03cd894d4cde9523e739b96df9747d42514d443,numpy/core/src/multiarray/item_selection.c,1983,0
numpy,2010-05-25,b056b23a27fe4f56f923168bb9931429765084d1,numpy/linalg/dlapack_lite.c,21021,0
numpy,2013-11-05,41f2a26efc9f7853a8f00db3a6cd1f6ee855318c,numpy/core/src/multiarray/getset.c,952,0
numpy,2014-01-19,e95b6acf10ba8bf4a8c2b7c1841cb1c5f7d6818d,numpy/linalg/lapack_lite/blas_lite.c,13072,0
numpy,2012-11-10,0db7a4ac73d88b4ef4a717d688a7308f047d277c,numpy/lib/src/_compiled_base.c,1415,0
numpy,2005-12-17,b2f4cb73d2bf835a0afae1ca6453061433d3cc92,scipy/lib/blasdot/_dotblas.c,760,1
numpy,2005-09-18,9e29c45a989f7dfa1e25acc90efb27e364873734,scipy/base/src/arrayobject.c,5489,1
numpy,2011-08-18,00962c4b845ec461e38850f8ae17253a4eecabf2,numpy/core/src/multiarray/scalarapi.c,438,1
numpy,2007-03-12,19ab75e0741b1c4bda24f753779b8862bca6aaeb,numpy/random/mtrand/mtrand.c,6849,1
numpy,2010-11-21,12d020070e8c6698500103889f55bd36dfcab374,numpy/random/mtrand/mtrand.c,19805,1
numpy,2012-08-12,63cd8f3cc751771fd27636009b8c0341a2beff45,numpy/random/mtrand/mtrand.c,17679,1
numpy,2008-06-04,ce51b9149fe688e82bba606b49b7b7a7f0c7f3f3,numpy/random/mtrand/mtrand.c,3190,1
numpy,2005-09-18,9e29c45a989f7dfa1e25acc90efb27e364873734,scipy/base/src/arraymethods.c,263,1
numpy,2008-03-06,0ef3f8b15dd80e95f1d85298bab7954d61419ac4,numpy/random/mtrand/mtrand.c,4835,1
numpy,2013-05-09,c1bbf8fec2b03e85e2e51da17fc3badee98e0c3e,numpy/random/mtrand/mtrand.c,2602,1
numpy,2012-05-14,3bbbbd416a0ae68d68a11bbbedca1460a560378b,numpy/random/mtrand/mtrand.c,17248,1
numpy,2012-08-12,63cd8f3cc751771fd27636009b8c0341a2beff45,numpy/random/mtrand/mtrand.c,14356,1
numpy,2012-08-12,63cd8f3cc751771fd27636009b8c0341a2beff45,numpy/random/mtrand/mtrand.c,19465,1
numpy,2011-11-16,729778534afcfd54008020cfeb9c39c37d9e429b,numpy/random/mtrand/mtrand.c,12131,1
numpy,2012-08-12,63cd8f3cc751771fd27636009b8c0341a2beff45,numpy/random/mtrand/mtrand.c,17115,1
numpy,2009-11-26,131ac69ad30c3dbc8ca210c5dd954c62b4e7e4d6,numpy/random/mtrand/mtrand.c,7166,1
numpy,2012-08-12,63cd8f3cc751771fd27636009b8c0341a2beff45,numpy/random/mtrand/mtrand.c,7254,1
numpy,2008-03-06,0ef3f8b15dd80e95f1d85298bab7954d61419ac4,numpy/random/mtrand/mtrand.c,5981,1
numpy,2010-11-21,12d020070e8c6698500103889f55bd36dfcab374,numpy/random/mtrand/mtrand.c,14273,1
numpy,2012-05-14,3bbbbd416a0ae68d68a11bbbedca1460a560378b,numpy/core/src/multiarray/item_selection.c,2183,1
redis,2013-08-14,739893075675af06b1cc5d782a984e3624e98ff9,src/sentinel.c,337,0
redis,2010-12-13,5ce3a24dbaec87d3fc38c52cb2bcd631dff1a968,src/anet.c,120,0
redis,2011-06-11,9e40bce3fa178c5a79188f63ab6f1acf81500a53,src/t_list.c,225,0
redis,2013-03-02,caf9b24a7d5f59be45fde702e074589af0eeec85,src/replication.c,937,0
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,src/cluster.c,449,0
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,src/config.c,98,0
redis,2011-12-08,43093dff2d23ab0c9b3429f224e49d18839b8ec6,deps/lua/src/lbaselib.c,109,0
